,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,CL,NG,PM,NU,EM,RE,PA,CL_prop,NG_prop,PM_prop,NU_prop,RE_prop,Entropy,BalanceDegree,DominanceDegree,CLPRB,HYTCB,NGMPB,PAPRB,GDPRX,TETGR,CLTCD,NGTCD,PATCD,NUETD,TPOPP,TEACB,TECCB,TEICB,TEEIB,TERCB,Precipitation,Temperature,TETCV,RETCD,ELISB,TE,TETCB,ESTCD,GrowthRate
10,10,10,10,10,10,10,10,10,10,10,61811.50474,2241295.478,2518242.369,34375.386589999995,0.0,521978.1167,2518242.369,0.011208126323551587,0.4064085310897245,0.4566266215940662,0.006233203299972618,0.09464899284869202,0.4468909370242146,0.6393563876159968,0.3606436123840032,-0.3828470380194518,0.5486132385112052,1.6970780419351617,0.81461228420159,-1.2143868161464093,-1.287810735580408,-1.1097204082262153,-1.0487947374073046,-0.8570955701646571,-0.716895851052542,-1.0171729926351867,-0.9236255607003164,-0.9486390131925357,0.09285412040313619,-0.5769537309909206,-0.727250736760417,-0.4216463138611704,1.5214590329084332,7012.68195,0.9938991608348327,137180.0929,5514882.947929999,5514846.232999999,-1.0658503048204702,-0.772903679601972
11,11,11,11,11,11,11,11,11,11,11,51014.75909,2265324.458,2672183.315,38137.4837,0.0,533790.0941,2672183.315,0.008849843144712844,0.3929797274904987,0.4635600287741905,0.006615943203487601,0.0925998414821978,0.4424640969060592,0.6330230112326128,0.3669769887673872,-0.3828470380194518,0.6391748226378337,1.446435146538409,0.5207057693007789,-1.2143868161464093,-1.287810735580408,-1.0975035950097762,-1.0285954568046622,-0.849451158720224,-0.7163206999199926,-0.9650861765458035,-0.7980150669843746,-0.7717513833436962,0.06444113967009565,-0.5352497478446917,-0.24880218902519072,-0.14237899776542462,-0.5873394213280803,7709.22915,0.9676523828302015,204031.6166,5764481.726490001,5764444.554,-1.0466317153660352,-0.772903679601972
12,12,12,12,12,12,12,12,12,12,12,47451.94713,2303562.227,2754233.564,34266.3591,0.0,472311.9171,2754233.564,0.008053917884626062,0.3909787087884321,0.4674701946111053,0.005815956121683158,0.08016449537533893,0.4315670841090716,0.6174329104709371,0.3825670895290629,-0.3828470380194518,-0.14073350155274353,0.5591891505083525,0.27493671160813316,-1.2143868161464093,-1.287810735580408,-1.0388557611351388,-1.0171586612803827,-0.8438986961876948,-0.7425539821323837,-0.9282761456615147,-0.7603253418435358,-0.7017188963815377,0.2951963984915492,-0.4552009541867462,-0.14682709778532985,-0.8618473375375154,-0.2749248355152704,8198.61735,0.9023459078938668,279958.3085,5891784.322830001,5891784.323,-1.019632163738733,-0.772903679601972
13,13,13,13,13,13,13,13,13,13,13,66956.00654,2154045.471,3070394.349,28689.30377,0.0,553161.7389,3070394.349,0.011032387519553606,0.35492356248299284,0.5059110010657383,0.00472715643021129,0.09114484241065267,0.4367815167237876,0.6248930769764646,0.3751069230235354,-0.3828470380194518,0.578044036702289,0.20956138924590617,0.04021032227281619,-1.2143868161464093,-1.287810735580408,-0.9318279208362568,-0.9907134813138831,-0.8171068203185056,-0.7726216052284371,-0.8847460135767953,-0.6698554633180386,-0.6310080526061721,0.7197514047814766,-0.062072812264062346,-0.15903882168162817,0.3546221579981912,1.1309408006424126,9363.875329999999,0.9229883587099513,195793.6192,6069040.48841,6069035.525,-0.9795063999045869,-0.772903679601972
14,14,14,14,14,14,14,14,14,14,14,60670.1672,1937139.6830000002,2895504.5069999998,41276.82675,0.0,645073.0418,2895504.5069999998,0.010389828291104262,0.3317371553618224,0.4958581133405629,0.007068698870079252,0.11046941930172104,0.4515318527207342,0.6459960369110022,0.35400396308899784,-0.3828470380194518,1.3862857549474041,-0.3534104872194429,-0.24008047533303586,-1.2143868161464093,-1.287810735580408,-0.12103795810127568,-0.9234736758165567,-0.6061559006447403,-0.955743335264019,-0.8378537562648121,-0.8136669821828938,-0.7298163667194959,0.43597913305231023,-0.4968918425980817,-0.32212599693285787,0.45875573349152005,1.5995626793616329,12806.93419,0.8436398352057033,259716.8978,5839381.1235500015,5839381.124,-0.8200361608405003,-0.772903679601972
15,15,15,15,15,15,15,15,15,15,15,56405.23,1937321.759,2997279.2589999996,66855.44071,0.0,578577.8801,2997279.2589999996,0.009317621869264265,0.3200276213652513,0.4951227886483326,0.011043899944008673,0.09557571006611118,0.4474950871726485,0.6402207310709177,0.3597792689290823,-0.3828470380194518,0.722628158606695,-0.6984742064238937,-0.2573199032151582,-1.2143868161464093,-1.287810735580408,-0.08063215563445358,-0.8079140226031053,-0.5453454163016037,-0.6529901696581669,-0.7819181228101847,-0.72120858332388,-0.35257890957363364,0.2663024031516591,-0.4032741469650059,-0.036671921573082925,-0.9328475026466035,0.3499043361103714,14970.44139,0.6854345958816797,417168.4002,6053607.96901,6053607.969,-0.7602806940281587,-0.772903679601972
16,16,16,16,16,16,16,16,16,16,16,66629.89346,1849711.293,3262549.6780000012,53107.03848,0.0,422851.6023,3262549.6780000012,0.010739649374021023,0.2981432161813795,0.5258696628125329,0.00855998626067505,0.06815676433088177,0.42182710409213975,0.6034981493846093,0.39650185061539067,-0.3828470380194518,-1.0167604124373573,-0.4746240657714402,-0.17536829455163538,-1.2143868161464093,-1.287810735580408,0.045469600240678656,-0.7003632807512776,-0.5352446978085293,-0.43596647564286883,-0.7207458233328746,-0.5410304524312319,-0.32812618253664594,0.47808173648596847,-0.5467520545372652,-0.10803610787664229,-0.4737131016078346,1.2090444470956123,16673.777980000006,0.34756186384629045,549253.7331,6204103.2383400025,6204103.239,-0.7007187834887739,-0.772903679601972
17,17,17,17,17,17,17,17,17,17,17,75109.05148,1864186.794,3633444.1160000004,87395.5072,0.0,338072.6862,3633444.1160000004,0.011765941416476066,0.2920275542743725,0.5691842696253374,0.013690632453962287,0.052959574671224384,0.4112109680186233,0.588309892366912,0.41169010763308794,-0.3828470380194518,-1.9209649344828603,-0.773127644031195,0.33040735828854406,-0.24671031869455345,1.6834666971310526,0.09430120092778786,-0.5756626031040779,-0.5144691745874233,-0.44782097954152555,-0.65674173477234,-0.3085772575909092,-0.280063124522753,0.772684826047896,0.04604670677088469,-0.30064141226839086,-0.26071260628057114,1.8338736187212432,19289.75502,0.03757041758009237,385390.8128,6383598.967680003,6383598.9679999985,-0.5548632926644746,1.7167665588789505
18,18,18,18,18,18,18,18,18,18,18,67891.9103,1646333.042,3679336.9069999997,83800.5873,0.0,576600.8718,3679336.9069999997,0.010448750502523816,0.25337515359203355,0.5662600033802655,0.012897139361575249,0.08874044966997961,0.4293402986000203,0.6142471006432798,0.3857528993567202,-0.3828470380194518,0.4094529188604609,-0.7824730314314502,0.27834600145049304,-0.18011142935184857,1.5417916530357738,0.232037451101455,-0.5335571098055282,-0.4771535693151911,-0.41340777011065455,-0.5824298233020923,-0.035638412097719604,-0.2505622228564698,0.33826574688641453,0.05727345138354073,-0.13421869222872487,2.006559332869637,1.8338736187212432,21062.94638,0.4689847616677391,443647.1168,6497610.4352,6497610.435,-0.47527450167478674,0.6578139969353282
19,19,19,19,19,19,19,19,19,19,19,68564.94334,1900356.5,3764322.337,95319.99209,0.0,559805.6495,3764322.337,0.010145756382280838,0.28120134210387104,0.5570178507432579,0.014104779658468491,0.08283608889002103,0.4324334815384199,0.6186724449630806,0.3813275550369194,-0.3828470380194518,0.07168446125187264,-1.2290813610616937,0.3874218343315335,-0.13920560980447372,1.543215887690205,0.35819862727433244,-0.3772098410493125,-0.24995049938616076,-0.14893410766003307,-0.5177441813370911,-0.06629427255319484,-0.11406402927255652,0.9190703410564774,0.4687884226013454,0.23985848856006228,0.05642146454002196,1.8338736187212432,26585.1748,0.2598104024393371,369622.8614,6757992.28333,6757992.284,-0.4722573464919348,0.3165212103168666
20,20,20,20,20,20,20,20,20,20,20,66169.6168,1890886.554,3509565.923,53664.94933,0.0,591927.6271,3509565.923,0.010067716595507792,0.2876986577913557,0.5339809537179565,0.008165129663660464,0.09006187254652831,0.4324699241334363,0.6187245825294859,0.381275417470514,-0.3828470380194518,0.7847277652699132,-0.8456566730393676,0.4872346910371057,-0.10682582758664544,1.3851202558144284,0.621442430345678,-0.0019091001489931364,0.14208819160299638,0.2126122848286443,-0.4341566891708391,-0.050838912137465775,-0.0135829528242163,0.23340957516499974,0.14809371992844234,-0.015418705782360268,-0.028778733590883832,0.42800798256357114,36099.28138,-0.055353376052662114,460240.5804,6572455.2506300025,6572758.373,-0.10640734427502266,0.4179636782448462
21,21,21,21,21,21,21,21,21,21,21,78400.54827999999,1947370.3909999998,3242574.18501,35367.1435,1422.17999,503653.7258,3243996.365,0.0123196303123953,0.30600402452217,0.5095285185656061,0.005557488342675075,0.07914265707883275,0.4298142193121657,0.6149251278965316,0.3850748721034684,-0.3828470380194518,-0.322448072585176,-0.38138950728055315,1.0883632490909654,-0.07036504323130384,1.2182641845054176,0.9132555125729768,0.11584467932808024,0.3920325413347515,1.3867194162468013,-0.35960335258257187,-0.08063779196502119,0.1257864736434605,-0.6132799963949341,-0.15185303781052856,-0.1484622666150455,-0.00037866754724842725,1.8338736187212432,40551.43559,-0.5047917245416279,556505.8347,6363871.8282900015,6365322.313999997,0.028036068695739106,-0.7626043991417955
22,22,22,22,22,22,22,22,22,22,22,69414.68153,1765171.4540000001,2894707.15725,41357.33388,3826.58875,702807.7046,2898533.7460000007,0.011385832360085193,0.28953451660461466,0.4748080621783594,0.006783689848295866,0.11527893710055424,0.4544491855984482,0.6501697966712445,0.3498302033287555,-0.3828470380194518,1.7831673953144989,-0.26803617905882876,1.4446018745058697,-0.07003932944568084,1.1132897126229457,0.9506546479738855,0.40373787907471287,0.3959018470112292,1.1057261351557337,-0.27752864772490266,-0.2695373742982229,-0.012736856942177016,-1.2124186100066712,-0.4743090386774576,0.009587845365871962,0.8137565590369596,0.5842152754699815,40977.66623,-0.03726594914854977,623125.5051,6096583.83636,6100430.351,0.2569690087735006,0.5214079555189843
23,23,23,23,23,23,23,23,23,23,23,32021.771389999998,1601037.23,2995351.31161,61214.20334,3878.39439,811006.1706,2999229.7060000002,0.005242113874807974,0.2620972892239215,0.4903530313572401,0.010021051638765405,0.1327655065573542,0.4525908991796074,0.6475111898536228,0.35248881014637723,-0.3828470380194518,2.505277630260786,-0.07034922382067495,1.5114153785863336,-0.029095190629409066,1.0349456361613645,1.158696994439823,0.6151450990693302,0.20893280216186183,2.0702865372817345,-0.19454095328979573,-0.2317090827769446,-0.2534414060664094,-0.8924304509506688,-0.47228775562478376,-0.01689713074920238,2.266893271602959,-0.5873394213280803,37852.992,0.20168489486403254,607930.1255,6108560.812440001,6112530.5079999985,0.17478501527600684,2.1315282148284833
24,24,24,24,24,24,24,24,24,24,24,37242.74012,1739833.355,3233743.4864000008,153366.016,3125.6696,696739.9462,3236869.1560000004,0.005682696182315743,0.2654730648837149,0.4934218509578797,0.023401405772292976,0.10631230192999064,0.4586881708709351,0.6562344135306097,0.34376558646939026,-0.3828470380194518,1.0500861651167168,0.3364378933180559,1.6686286686755403,0.0660707136758886,1.0186758496972181,1.1964645356867527,0.6570087477797174,0.15641013241193383,2.2111027062342403,-0.12010533257702422,-0.034750195567547784,-0.05922118042549064,0.18512869450146444,-0.36738099126399154,-0.009971310080256732,-1.2547149178078019,-1.0559613000473116,40559.01716,-0.06793106363230332,692783.9852,6553709.528920001,6557050.673,0.18659504482674408,1.07991949437197
25,25,25,25,25,25,25,25,25,25,25,45264.377539999994,1925458.889,3147060.46645,209564.9433,1487.19755,594659.3254,3148547.664,0.006848536721351455,0.2913234782719841,0.4761527792964822,0.0317073444438663,0.08997243413094738,0.4659305250124192,0.6665958798260968,0.3334041201739032,2.7559681697612732,-0.1234007479834885,0.4585765027236387,1.9228673457878864,0.1316541423928272,0.9289239329153416,1.0360059636552728,0.5129254531391787,0.14806011033196514,1.7162490623568962,-0.028404358214107354,-0.050088441893277234,-0.030950455256424658,0.14848910896698533,-0.16538494007764618,0.29243350068430285,-0.8571139931969096,-1.6807904716729425,41690.96152,-0.31097407880444894,687342.197,6609350.19869,6624671.517999997,0.3385661396513892,0.5957354570645562
26,26,26,26,26,26,26,26,26,26,26,42518.7609,1591044.552,3213644.75795,277331.5318,1424.55805,668070.3983,3215069.316,0.006525984681972371,0.2442011985981368,0.4932457112992328,0.04256618231682131,0.10253866983656572,0.4749472553240833,0.6794959045134645,0.3205040954865355,-0.3828470380194518,0.8778206267918307,0.23693058411863105,1.553806359833792,0.18258045075672524,0.8174677970467252,1.0321792964804735,0.16329528852443181,-0.1619784489668035,1.7495119695226686,0.07319519966368736,0.08649114386215391,-0.050976885872704665,-0.2076146608913182,-0.32628056909108594,-0.04971261742842654,-0.1802457524902711,-0.4311321284216698,35679.073560000004,0.06003585830693912,722691.9759999998,6515301.976949999,6529625.049,0.3623929168523826,1.4587431913848796
27,27,27,27,27,27,27,27,27,27,27,44951.38533000001,1992956.392,3345704.93872,317297.9841,2135.93528,524441.4501,3347840.874,0.006479041168358932,0.2872535833037935,0.4822311898957592,0.045733556074615364,0.07559005624959135,0.4685878144375971,0.6703976015147152,0.32960239848528483,1.6507515473032714,-0.8655964452187676,-0.03648256202456971,1.3186940131578306,0.2687604865057145,0.8278200281525597,0.833204487450473,0.07722665509071872,-0.1286707831986857,1.8088803475380433,0.17691441168078367,0.3017992763781231,0.13444656906333097,0.4311067625282378,-0.10714183463224182,0.31085982458350403,0.20788848343940924,-0.5092357748748806,37959.08202,-0.32782944865151903,712616.6266,6937968.77685,6966525.735,0.3228927268924322,1.275329691222428
28,28,28,28,28,28,28,28,28,28,28,50824.28608,1860390.85,3539595.21615,327209.1019,4126.44685,515856.1295,3543721.663,0.007115265516725859,0.2604497944506555,0.4955339607721631,0.0458084081268399,0.07221849263254855,0.4623249232912262,0.6614374299658369,0.3385625700341631,2.004420866489832,-0.9993552450132782,-0.1928846758208862,1.110984637667631,0.35273716429313545,0.773498042862381,0.6542780868797459,0.17382429059459267,-0.1398272516099171,1.52261484773194,0.2825038615631239,0.5510931552390637,0.3308209874317546,0.16710850220342552,-0.259505130551514,0.5132048850057368,-0.7340470403411573,0.0374897502975505,39889.96173,-0.5205292699382055,849116.6154,7142992.199030003,7171978.0,0.3781917540762145,0.5932728181481802
29,29,29,29,29,29,29,29,29,29,29,66426.63687,2047845.051,3592209.7438000008,344145.6032,3703.1042,742317.8185,3595912.848,0.008939827809912891,0.2756030261346917,0.4834466725977921,0.04631579407170139,0.09990259616195094,0.4869175169529304,0.6966214772198615,0.3033785227801385,1.429708222811671,-0.22212221395865078,-0.4467344685841925,0.644340770753911,0.41192127574944565,0.7750814566840717,0.5814763380821714,0.1591068206569747,-0.05313667541781768,1.371669628278426,0.39836256165968253,0.6939905498202423,0.5529101756005248,0.3922119292778689,0.7025611523012033,0.7561450071732745,-1.5103155122005185,-0.665443067781291,43761.68383,0.042866195352308685,637470.8417,7430415.6950699985,7448542.852000001,0.4940382803412791,0.28742327182256444
30,30,30,30,30,30,30,30,30,30,30,84159.70697,2101602.035,3534403.50498,345955.2837,3930.6360200000004,673021.572,3538334.1410000008,0.011178840260055998,0.2791534605490989,0.4694708860005606,0.04595285550344467,0.0893967067594672,0.48590063456956295,0.6951666474316599,0.3048333525683401,2.3138815207780725,-0.9487340098930784,-0.4685585290581699,0.35806763436806893,0.4595904456119688,0.7431422964042151,0.5950241659681059,0.22665857062309025,0.11047256947475312,0.965932457105538,0.5122904755163953,0.7227189204183754,0.7516665391063774,0.5787460225567814,0.44827237844703893,0.6404586859311647,-1.2121148187423492,-0.5092357748748806,48464.93257,-0.3030849954375178,789340.7285,7528482.831150001,7548171.431,0.5767897808310819,-1.2916962794527673
31,31,31,31,31,31,31,31,31,31,31,89519.12363,2208285.484,3270703.84982,330684.2207,4942.22718,658177.2104,3275646.077,0.012140378144055346,0.2994826104039719,0.4435653514454809,0.04484663525263618,0.08926048307936811,0.4908031550978845,0.7021805686270031,0.2978194313729969,2.1370468611847926,-1.1292997914546123,-0.3862110075963291,0.3605763570822587,0.4355834234868137,0.7291903820247304,0.5125487926975925,0.27785601843895025,0.05088846129917247,0.8012475161522336,0.5908529136189173,0.4874943683866995,0.6693672447681661,0.6739150204668933,0.24212799200567622,0.5953248874659971,0.2031551390988035,-0.19682118906205964,47540.13825,-0.333237209642123,816298.5893,7373668.47785,7388813.414,0.7096560972897904,-0.8329729290110063
32,32,32,32,32,32,32,32,32,32,32,91515.05006000001,2294134.969,3268916.1798,369043.4423,548.2392,642495.6129,3269464.4189999998,0.012430883597341636,0.31162223850101844,0.4440309707957177,0.050128761013470885,0.08727294767938383,0.4956386780826648,0.7090986380073533,0.2909013619926467,4.170645446507515,-1.3317759774334186,-0.46187192299614804,0.29676474342902914,0.43284359559940394,0.7272746467836724,0.33734210276572285,0.1483184490284937,0.16694808066909397,0.42429985444751184,0.6682938237066035,0.4707530472732844,0.6440162202696936,0.7248208626146516,0.7367400795775083,0.5446996149139651,1.1024905638139173,0.6623189219231813,49605.85625,-0.33445152368077297,695805.0513,7361910.3053600015,7369531.972,0.7628081982939356,-0.917225511278354
33,33,33,33,33,33,33,33,33,33,33,84669.28642,2213111.106,3189775.60898,331723.5888,1994.23302,822465.2016,3191769.8419999997,0.01174156436562023,0.3069045175421472,0.4423440566032366,0.04600196876785888,0.11405585793136082,0.5058574980512598,0.7237184641875944,0.27628153581240555,-0.3828470380194518,0.7238942377360026,-0.7800904230255565,0.2043279603446634,0.4262718408223103,0.6936850498748572,0.3459105097005986,0.1663691682899213,0.14914963002864853,0.06016528186236216,0.714437985872489,0.4060226927762343,0.49507191323148014,0.45958374448341177,1.0284014248060225,0.5488835624893248,0.9936236439799824,0.0374897502975505,48548.801419999996,0.11275647445690352,569328.9445,7211073.7363,7217784.052,0.7721616116283035,-0.09233873509466414
34,34,34,34,34,34,34,34,34,34,34,84615.77611,2334776.981,3333871.8294,352778.3811,2810.3596,636059.7725,3336682.189,0.011512428689351829,0.3176588898075008,0.4535910850183706,0.047997384675394585,0.08653933237641487,0.4915320440549416,0.7032233729713031,0.2967766270286969,-0.3828470380194518,-1.0480613946845043,-0.8594460956867097,0.20089722842782312,0.4571380130477146,0.6945982356238747,0.36431891794210103,0.2014892084840003,0.11241877513196159,0.14685333867383232,0.7466341998768924,0.5966918976058035,0.42855250853335125,0.5717539527932225,0.9610729248534405,0.6229006637638951,0.29308868157031503,-0.5873394213280803,50203.44786,-0.2829144718557315,607847.335,7349950.0751100015,7356964.239,0.7936618424283544,0.6592899981116991
35,35,35,35,35,35,35,35,35,35,35,84323.12291,2109955.873,3339422.5444400012,317794.0496,8756.38856,854610.5196,3348178.933,0.011444355297114916,0.2863637379466961,0.4532272615965297,0.043131087765963784,0.11598795311925658,0.5009039116558109,0.7166314842532345,0.2833685157467655,-0.3828470380194518,1.4903947936121056,-1.0630946063470088,0.35350047250377564,0.5233153901099826,0.6235261337507998,0.3233545646764729,0.23558929541495782,0.13151647356730978,0.019201740088567888,0.7792361187263446,0.7003289448246495,0.5596942145540111,0.3830453020844221,0.805742847539106,0.44490571939612944,1.7840921488611612,0.11559339675075019,50933.50326000001,0.06993045678807028,661991.1507,7368097.260250001,7374029.634,0.8224204334642885,0.6769404380251293
